id,first_biz_year
g5_H-U7ek51C1tT1ep4igQ,2014.0
HKOIqLtg9f780JHOouonGg,
aUVAXipfJjqpWOWANaEREA,
Sig-hMr7IhYV6YrEf2AIcQ,
Mv_emLBsG3gCcngTxh6YvA,
fYygm3ZeZ90uOl0NHmhN8Q,
MouzQUyysutTwqSJ8ePO4w,
M7mIbSQr7ZVnuJrZ3IQFUA,
cnRpqEXy1OlsPNQ6yAlfeQ,
keOfImau8Bc5WGb60JwsSA,
Sd8a575GjLRu52C8YiTujg,
MNHAheo6ZTgLpmGFLTtVYg,
a3goIpfFbEN5mYS7KHkE2A,
FwnhsULy6VYnxbPC3ETv3Q,
f5k6pzG_rbJWLcVJOlfMTw,2005.0
ERn3jyYtxIuQnfosJKSxTw,
L3F2qT7zc_Thp1603wcgGQ,
4xZTbIW9rCZWMt4ez2b0IA,
CQfvjLuDJuEDjqLmS-dNeQ,
wibKw2Ml8IaMB8JK_1SQ6w,
e8HM7icP_42ML-49h0V45g,
7SINTlLb9QSFq619CEEWtA,
8ep5qd3m0ZQCewhkESZ9Og,
St0JPrOw7925JXlTtbuZYQ,
gtDQp-XEbwPxiCwmsz59JQ,2016.0
gr_rtqlIAQNX3aM1NzUs2g,2016.0
1tTGVsTiWRu9pqacZ1mQrQ,
MZn-oQPwd6YStvtl5PXbKA,
-jstiI1dmdxeWyOvZaC_4w,
53qf3Uw6hs-FL6Vw9v6o3w,
IgcB1LnZVvJii5ya5s8IWg,
507QWyRatQfF0HRrIWa9Jg,
m1qac4lDlkjxkFi3_qdHWw,2021.0
DFtBlLNvP-x9Rcwh3H77yg,
bpt_XEfvpLZLQjs23YY8nw,
iNM_J9YOayHSmdFKjSiIdA,
zTkUGAYV8xgKThXZz-aR2A,1981.0
Sh4LbjMTLA9D_CYL7XqavQ,
vMi-upxBf_e5si-EK39YIQ,
yXAqMIktVAa6F_aV3KfNkA,
PSV01KsYZ0xzDeHcxtePhQ,
lS_OIa78aH81Q3CHDPHYCg,
wedeiyVwcdLpkqksIkpMbQ,
66u18CGIr4ThoyOwMLYeUw,
ysTZx0yiBphoYgLV4f2sqA,
sW8fcNi7d38RDgKD8tbbFg,2000.0
3qh3JPoPY5JA7v2x4uOIMw,
z4f2SKHlFvv81L4LTi8zGQ,
296vX1QZt8XmQt4ZPy9n3A,2018.0
WgNSIyeZa29HkOUZ87cu5g,
oN6AlSFFdKoVbajK9_QG8Q,
GyMHs8PiJ417GbqD65zcTw,
lkv46KzWibb2AU55gi-ZRA,
_CSPFr9GieWI0AHd7ogdyg,
4Na1GPIGUAMWuw9x-ABOjg,
hQdXK2Oe7pH3WCOzFvLQjQ,
W_sW-1gmb4kw7T7CccYZcg,
armVET_Q4fU0AHGtldd47w,
UTMSiLFDOTwtqaH2k2eD6w,
O6TZChxAiFoEq-MdbDIDiw,1997.0
ckiv88p9G9RpfMJq5dYHIg,
wrTChy7IJ9ysqxGzUZvIag,
ZCj4QbfqB_czH-Gc_CuDuA,
5-BvKiwXYRr7UB2hr4_Kpw,
mWbxSuoaJufpbQ2_CbI8GQ,2016.0
QTvSe8eQ_720rBlKp_O1Ww,
kCLXx9NgZfOEys3STRj7rA,2014.0
4_MyAmae-ZQ4AKbwue4iTg,
ZfPeORlTE_Bcj1cl8_7QaA,
qWZgkbOAxnpyx75PUpg7gw,
NW_n4LKv1ihlf8MMHUHnHQ,
2hUyAc5gP7mo0gYXsZ7Zrw,
J18xHVX6Cv1qQEG0RijRZA,2021.0
B67jt2aW5FvcmwIG19P3Sg,2000.0
S6QXCEu_U5s32pCvc9BbJg,
ckRQQHtO550JF9JmYq1i5g,2013.0
o3twKUZ0eWNKN5X8srV0Dg,
cYt9VeabjtRX3SykM366YA,
atNDyoeFAkQzl3BhtismTA,
NYp2_UW9MlpADF0_rXct1g,
FXBiJYc4ovLicyEbFT17Yw,
KyToP5E4YwwNSGWBKMjKRA,2016.0
n0Q8N8sN6kORc71jN2srJA,
4iPOgVdlbphwq6XwMw0mVQ,
bbrUrlZFj8HUHRv-SunsYg,
IGeXNYIE2AKDBxJUASeO4w,2002.0
DGCeICccGdssF4gyu2FXHw,
iatM6gHHt4KJu5UnLNUFWQ,
gb4y9xIPunBeY9N4CS1Z5Q,
Pe8U2NbCpv5UgeErd59KQQ,
OfXRw_PXS6iZs9SkZj_i8w,
TrOs-2s6i2j7WhXb2LDqpQ,
yUVNeKE67TEEHuwCbJ3k7g,2000.0
CyMdvN7ZATl1wCx9dRGKtw,
4FX2j2UppXz8krReL5uV-Q,
5m84PyIcTX_7NHHJ_EYvCw,
srhji5dNSwbX-myTsex6bg,
XRh7jL-vh86G7ddM5QtWIQ,
zri9bx67MF3e0WJSo49sZw,
IA17PJm9A6SLghBN1AoDVQ,
SpHGQebgMxB7drM2nzcApg,
OLoqZU3GqhHKUagYfpUiVw,
CbZzsj4JZDZTAiAtuLLlpA,
OdmBJUxHCNEbVKknAs_caw,
p31pd9nYVJHP9JHChuoXuA,
jWDS6PAEgMlG0kuHHkkvJA,
yPShtX9Op68QeOszXNsrTg,
xRxhT3Lk9dDx_4Pcyy4ZfQ,
fCKK06SAYx78iRME2WlAjw,
6cKzI0L-RcA0zzU_jQS-kA,
ZT1R2I-19WT5-KR9y6Hc6g,
wu5rEpU-gmRrCi7ALQw6Mw,
wHalRgv8xL-kbhIVoCS2jg,
Fp_5L5T-8x5LnKCeRqgYjA,
bmrvOotzmPxIzHI_ex5Ekw,
RCskqlUyJAtgfKF4sO7zog,
VG8qAsVupV_egMBw5mHpaA,
zlUpC7QDw7sCCNsgwQ4u5w,2012.0
PQ598DloUsKXAm59zvwULw,2016.0
AMupsdwhvpzt0NPoE16YOg,
BcJceAv9R630i-G5t3P5Vg,
Ku4vri6IDUacycnXgAYu9g,
kb2K9T2W2sHwGUcyw1Bd4w,
f-6VHbtBLvLujoCz0rOjGQ,
LUpahPVj4PPjx16HJZay-A,
CKfaS2VWHYu3KYMzitXa9A,
cJFIgSJW55gbzaTFybwgxA,
P795GZKU4xQEhUpr1ecxgQ,2005.0
0QvWVbRHAvI-0qbx38TSZA,
rMf0VzzBXQy_PpFa0ADBBw,
WOeVx7k4iEC6sTwtlRitWQ,
d_x3UQ67soDQUNW1kj-z1Q,
QYUflwESFmst9e3-lbYW9Q,
R93CAH5jhcNKkfjgdX30Hg,
cplSCBbqRs_cRkVhFuulKA,
KjygluPj9SRIVZQDyeH5ZA,
A6MsE65RIOzyw4lMnO7HVw,
UTJElg2L3fIF5nU6or5Yeg,
Y9MSElbrbVM2Q7HDgKpM2g,
ygls6VE_et-6jMAgdIhfuA,
IWQ0hnR9WY21qS4EzR8uDg,
Zwvlfsh18HFWTWWc9bko-A,
9q0OHCPucN_D3LQ4Ejcd8Q,
md0ezbgcuMnNRc_DfkwzAg,
46kbjMmRXUJ5OPRF31rBvw,
dn5vebWKd5NYKaGm5v_iSQ,
YFvZSPBdjf4uU9BWY7fIVw,
vQIOFfXTndqeXTixAbJixQ,
JCAN-9h2kbDYqnt27AzyFQ,
uQrjlhE4XKuRV_Fy_xv3YQ,
sx1XW8xYkAvx-vLEb77j6g,2020.0
ZKPNuYxqLNtQ-6Ukew-hdQ,
w0kZUYwEhJZfTAfDkLlzJg,
gMwyp7GHZjDvPFFMITLP9g,
I-rAJdTgXS6-U-0K1iZeUQ,
2mvzi1u-gtwz0QGYN1hY4Q,
QO2gJNW4C2z2EJcW1t_OCg,
w_5-eZPjnLuaF6EicFpihw,
0r1zTuZEEet6Q2SgEkJBug,
msRqEbhu0BKtpEbGf4BMYg,
TSwe3X4vG4VBEto-9tai5Q,
kHhEHmunSB7cYSZeFQo3Cg,
XdBEgFrcnpWl_fvn6Myr4w,2005.0
6S_AGvxCWfnPc3IAhE0cyw,2016.0
AfTnp-dfdrfFKlKAV7TEeg,2012.0
_29zENbET2hHStARZXjuPw,
PrmP4BcjzTL6PHCx8Mp6gw,
U32L76cQU5ALKveCK9yi6w,2012.0
eEEzYf2DU-OSmtrdXJoxOQ,2005.0
J6gCLztYZ9eW2Q16Yqdvgg,2012.0
mt399YvS9tpeUfJbtHZa3w,
wzHhnR12LZtQwiJ09h1Q9g,
SKxT_n9Ms2DUc3IWMy8KlQ,
u5gYh0uiliDMtoYmrHjl8g,
ucwOem5C_JcD7JrikTlhjg,
tQPDnYmd5E902AuT1Mwrxw,
Bb8-oxlLt88UlrzK6wQlaQ,
OYoA4EZRRYWkt5ZxruH9dg,
5-PTBu1gAaZWB6fm2GuD0g,
Li6CtwWPTXLlE6c2SgdGkg,
SV4gDjI8DWU5eiAKcmV6tw,2002.0
dV6X2M5H_Y3Tk2L-OKToIQ,
q1HZPV5PcAJXFtmCDFEb5A,
U8UiAHAeQNdlxjRNoxagWA,
KNRNP2USa3wik3Anjlo0gg,
3KzaIg4IidGPwJkSr5NQTA,
zzxHJvjPCxqq7A5aQJAYEw,
rjng9AXY5nj219cq0mCW7w,
0bjYxvjqJLgwjpio_CWYUQ,2017.0
uI10m5PrrohC9XJug_uy2w,
0o0C5BCQWSPdu38vkj7OkA,
onG6a5MFny2-J0HnzHlDwA,
wqsR4bDDV_frkHbQs2hXfA,
tBSMjAjycSiePXIn7NAR5Q,
1FVVSdGFpbqND1C38CKlFA,
O0zwaHiBc_3JoJRDkqMHNQ,2016.0
TlnNVgPMdmv6fyV1Kh5TGw,
6C1YKqLnsXajnhYOKsnYoQ,
PKEFzsT02Uhm-vgJO3HfEw,
1PXsk1GNSsHOZpf6Kjo_Tw,2013.0
BlpKooPnKqKV6uuw-Q79yQ,
xo79B7SHpD7vrv2nwWhD8g,2003.0
r-xqdtxCVDrR7MBH43jkNw,
KAcsFyJNH2N7m4yl9i6EYA,
claJBPHhTbu7rmy79_zpsA,
z2T1R9cLqkiGSRjJd9FP6g,
3oqOtvDs6OmS3FN48CIUgA,
sBpkPsURiiHuZ7cxQuo2CA,
QX6Cmu-P5cYhgxCyW__Ruw,
YpqL_tzI_-uGBoN-C470JQ,
X8Pbm_LAJbi4rJlYCdvRVQ,
KosdD_81--q4Eb1ryLCXwg,
ygiIij2FiQAbUGECNOB7ww,
KyYOxUHLbR8Gt_kdFq8VYg,
n4-S8Cc1G7avihJUR5B2WQ,
l8eK0RrkwR8jCcy6OlptwQ,
YASJAGiFZJ47XAvhfqjgrA,
PbY2KtilNODHtzegTiPJyw,
0HvbPQ2_U1hXwMLo3kuKjg,
_lA-ErA_-qYh9jijPwB5jA,
5rB6xZ-l4rJR4pQEqjcndQ,
81ErMxK-Io7A3IfMH0jicw,
-RXc7XYbiAFfUXWGJSnirA,
LMc5bzn5sbTSxbRsXo70qg,
VsQwPX8pFJ-l21T23hIFMg,
XgBAc6CdxIyeLvTTYVds-w,
C8B_DvCCVn3geIuzDhr6mA,
KY0ZuiTL6efChRD7EzOQIQ,
gR_gDuapYZyeOjDWX5H5KQ,
HHNAuRWdMQPPlvcsUn2eLA,
EEqZ_y5pUSOdp106rhnWrA,
7jIqKC_PpEVPL-lJ1p2v_Q,
QIqLgzyYeu2c4jkaRfS4jg,2005.0
N49gNMmoG89mHRaPCmQH8Q,
BxLWVUotIbpV2TjjCZODSw,
S4jHivvnGMkGt12Uax3pqg,
L-U1CMQaOH32UUcoQQ1irw,
XOL-h9wnoethprvLaGPRew,
yxhbpwrmEqpLM7Vuwt1x6Q,
WkPR72qRE-L28V5G8qImBw,
XwrRUuG3LWdL1gI5qV9KJg,
OQiXqvJNZr1j7gaS3zWqvA,
wGX_icCJ5YcJ5BhNHSqBvg,
wS3Dq9dH1ajkor1a0WW0xw,
m6pTFnmnZfDuV2u9fxR30w,
YZT3ZgH9MkPVNjyubnqrWQ,
YezYzE2h-s5IhMDXNF3L2Q,
yKANreSAYDVqFNRIDf_SOw,
X8b0m4kYc4XKL71pNHekWg,
sflHV2IB6GwjQYjcZP4kNA,
L5ZNret3G2WDcFfXQNKNUA,
AWyxrEf34yKrLz5TfUMmLw,
SLHaicVQDNA7J4188_ulEA,
QaRe9jql-gfftvuynlCURA,
x-Jl0gcv-1DSFlOLvJbUGw,
pOO5lpUnh4opzLiQy6Stbw,
jXPwLfeh0u1RHLM2dGbCiA,
qZfvROZKjpiyHo9b_ZwUuA,
HiALQWaeAHb7YndAyisaEw,
ogwFwG0IFtEtqfKWa_BPsA,2017.0
LfOiYxWe9zL2HB0N7hY_vg,
ZS3URlhHn2oSErPYkFfC5g,
Z9EnVH5Y5_m8NLRJ55wjxQ,
Qt6syJvPi5b_5D9HVd4M_g,
xnTMW0VOyyI9ulc0zKldLg,
ocFK5QJ-v04MDqNEYBNcaQ,2005.0
0bfYHuSeC6z-NTyw_CAAog,2004.0
IPVtJAddqpdUMVuthQcwsw,
zaaws11rviM7_W6ivFWolg,2004.0
FQh6hkad3TCkW23hhTRWXg,
J_1G0ImJEDDqoRfvFq4IuA,
XtTxxLUWX4qJv-bL2IvVZw,
7kSEJUVtojuYwtj2HHkVZg,2005.0
Ujb5uKHluFfxSSbCgF1GDQ,
wfwZwztjPq31dNhpIam7xg,2005.0
CTARmxYLi9JzRKkVb5qgtA,
Qho0KlvFF1GGG_9d5_gLlA,
2X_XMNX40qbIriE1KoftcQ,
dlIyEp7YrgQDe61ZLCtfVw,
_aP3X7uI9cFU_fJ12wovkw,
s0Rtz3E2ptHQjSwcDO30xQ,
kEO0P9hGj5plK9JNecqJKw,
v6-C7iYjv51mqtXAgxjCXw,
HMcmX8DMgQs9pnak5U0Y-A,
SE4Juscv4rS1xEk1jysb_g,
4qDx4OH5hXBCO4pP2RN3nQ,
AphNEIK_AUE6MioTgJVThg,
RjgKwuBWYeumnx5qm5lUqw,
Qc7mgmpTIERn2twEGBl24Q,
e7XMkv4Z5mfJh9TmqUfziA,
y0JIMu87lLswqQePQ1jWBQ,
JDrrcmvx644yZ_nOIBIUCg,
5KWqfMdNNxHM1XJlELAHzg,
aMbkXq6KhKiNwFzHau6RRg,
KVliI2nXUmpEAiCxKwfntg,
SCfkn72AH-erfZq1WaIKXQ,
LFddrm8xgG3-vkVHuveWog,2021.0
etAIbsTWaeLVl0BmaeK2TA,
l5m3WJZ25Au2yzrkfQnhxg,
66smPrCESsxDTRCTRx9rGg,2016.0
