category_group,price,median_income,median_home_value,median_age,pct_bachelors,pct_prime_gym_age,total_pop,competition_1km,competition_3km,market_gap,gym_density_per_1k,income_per_competitor,is_thriving,id,name,zip_code,latitude,longitude
general_gym,0,170500.0,980300.0,38.9,21.770403759470604,12.7937086410281,10427.0,4,11,22233.333333333332,0.47952431188261246,14208.333333333334,1.0,g5_H-U7ek51C1tT1ep4igQ,Alpine Fitness,84004,40.448977,-111.779317
martial_arts,0,120330.0,630300.0,28.0,18.986592373324047,23.54344419293052,57430.0,0,17,67605.0,0.3308375413546927,6685.0,1.0,Sig-hMr7IhYV6YrEf2AIcQ,Paul Tom's Academy Of Mixed Martial Arts,84003,40.3797684,-111.8134232
mind_body,0,105649.0,536100.0,27.8,16.987011900529144,23.627465333695856,47813.0,4,16,75313.33333333333,0.2928073954782172,6214.64705882353,1.0,MouzQUyysutTwqSJ8ePO4w,Mountain West Pilates,84062,40.354262699332565,-111.7398412
other,0,129852.0,607500.0,26.9,18.539427537051704,24.45864916845797,88390.0,7,12,93995.65217391304,0.24889693404231247,9988.615384615385,1.0,M7mIbSQr7ZVnuJrZ3IQFUA,Momentum Indoor Climbing- Lehi,84043,40.382834,-111.834659
martial_arts,0,129852.0,607500.0,26.9,18.539427537051704,24.45864916845797,88390.0,9,13,93995.65217391304,0.24889693404231247,9275.142857142857,1.0,keOfImau8Bc5WGb60JwsSA,Legends Boxing - Lehi,84043,40.389004375754205,-111.83570423679453
general_gym,0,120330.0,630300.0,28.0,18.986592373324047,23.54344419293052,57430.0,4,16,67605.0,0.3308375413546927,7078.235294117647,1.0,FwnhsULy6VYnxbPC3ETv3Q,The Training Room,84003,40.361566,-111.78352
general_gym,0,120330.0,630300.0,28.0,18.986592373324047,23.54344419293052,57430.0,6,13,67605.0,0.3308375413546927,8595.0,0.0,f5k6pzG_rbJWLcVJOlfMTw,Anytime Fitness,84003,40.43385,-111.78549
general_gym,0,120330.0,630300.0,28.0,18.986592373324047,23.54344419293052,57430.0,5,17,67605.0,0.3308375413546927,6685.0,0.0,zTkUGAYV8xgKThXZz-aR2A,VASA Fitness,84003,40.371746,-111.782269
general_gym,0,129852.0,607500.0,26.9,18.539427537051704,24.45864916845797,88390.0,1,3,93995.65217391304,0.24889693404231247,32463.0,0.0,wedeiyVwcdLpkqksIkpMbQ,VASA Fitness - Lehi,84043,40.430043304978575,-111.82307222667929
other,2,115515.0,659900.0,41.1,24.097964638157897,18.493009868421055,38912.0,4,15,39977.77777777778,0.4368832236842105,7219.6875,1.0,oN6AlSFFdKoVbajK9_QG8Q,The Anatomy of Wellness,84121,40.6251747,-111.8207605
mind_body,0,106732.0,528700.0,36.5,19.111498891191335,21.372741483985894,27507.0,2,25,45223.07692307692,0.4362525902497546,4105.076923076923,1.0,GyMHs8PiJ417GbqD65zcTw,Mountain Yoga Sandy,84094,40.581649659582894,-111.85228631901076
martial_arts,0,105142.0,482500.0,34.5,12.977974915876414,21.211889466707454,39228.0,1,19,37822.72727272727,0.5353319057815846,5257.1,1.0,lkv46KzWibb2AU55gi-ZRA,Absolute MMA,84088,40.6099,-111.93048
personal_training,0,75954.0,434300.0,33.1,16.5726657934832,31.530833177407715,37411.0,1,11,117960.0,0.24057095506669163,6329.5,1.0,_CSPFr9GieWI0AHd7ogdyg,Big Mountain Barbell,84047,40.6121199,-111.911007
mind_body,0,105649.0,536100.0,27.8,16.987011900529144,23.627465333695856,47813.0,1,22,75313.33333333333,0.2928073954782172,4593.434782608696,1.0,4Na1GPIGUAMWuw9x-ABOjg,Purify Wellness Center,84062,40.35095178486144,-111.76098355998916
other,0,128910.0,784800.0,34.3,20.65316838378615,19.990850869167428,50278.0,5,15,43699.99999999999,0.43756712677513027,8056.875,1.0,hQdXK2Oe7pH3WCOzFvLQjQ,Neighborhood Acupuncture and Healing Arts,84020,40.52259968172675,-111.86464929833544
martial_arts,0,78991.0,461900.0,32.3,14.882515095825678,23.601995274350223,30472.0,5,24,44950.0,0.4922551850879496,3159.64,1.0,W_sW-1gmb4kw7T7CccYZcg,Westwind Karate Schools,84070,40.579011,-111.874025
other,0,78991.0,461900.0,32.3,14.882515095825678,23.601995274350223,30472.0,2,16,44950.0,0.4922551850879496,4646.529411764706,1.0,UTMSiLFDOTwtqaH2k2eD6w,Momentum Indoor Climbing- Sandy,84070,40.564417706467005,-111.897902
martial_arts,0,126968.0,718200.0,39.1,19.50586525485311,16.529118654624728,38532.0,0,16,30328.571428571428,0.5190491020450535,7468.705882352941,1.0,ckiv88p9G9RpfMJq5dYHIg,Unified Brazilian Jiu Jitsu,84095,40.5616157,-111.9227193
martial_arts,0,138556.0,698900.0,40.8,22.872942063591807,13.430522391185958,23871.0,3,18,35622.22222222222,0.3351346822504294,7292.421052631579,1.0,wrTChy7IJ9ysqxGzUZvIag,Personal Mastery Martial Arts,84093,40.5931945,-111.83078077916794
mind_body,0,126968.0,718200.0,39.1,19.50586525485311,16.529118654624728,38532.0,1,16,30328.571428571428,0.5190491020450535,7468.705882352941,1.0,ZCj4QbfqB_czH-Gc_CuDuA,Evolve Wellness Collective,84095,40.562785,-111.903721
martial_arts,0,75954.0,434300.0,33.1,16.5726657934832,31.530833177407715,37411.0,2,11,117960.0,0.24057095506669163,6329.5,1.0,5-BvKiwXYRr7UB2hr4_Kpw,WestWind Karate,84047,40.619881,-111.899476
general_gym,0,78991.0,461900.0,32.3,14.882515095825678,23.601995274350223,30472.0,2,19,44950.0,0.4922551850879496,3949.55,1.0,mWbxSuoaJufpbQ2_CbI8GQ,Orangetheory Fitness,84070,40.56487,-111.89016
mind_body,0,115515.0,659900.0,41.1,24.097964638157897,18.493009868421055,38912.0,5,19,39977.77777777778,0.4368832236842105,5775.75,1.0,QTvSe8eQ_720rBlKp_O1Ww,Yoga Sunné,84121,40.623697,-111.826592
mind_body,0,129852.0,607500.0,26.9,18.539427537051704,24.45864916845797,88390.0,9,14,93995.65217391304,0.24889693404231247,8656.8,1.0,4_MyAmae-ZQ4AKbwue4iTg,Mindpose,84043,40.38821141606656,-111.8446784
other,0,115515.0,659900.0,41.1,24.097964638157897,18.493009868421055,38912.0,0,19,39977.77777777778,0.4368832236842105,5775.75,1.0,ZfPeORlTE_Bcj1cl8_7QaA,Awaken Studios,84121,40.639136,-111.855087
personal_training,0,128910.0,784800.0,34.3,20.65316838378615,19.990850869167428,50278.0,2,12,43699.99999999999,0.43756712677513027,9916.153846153846,1.0,qWZgkbOAxnpyx75PUpg7gw,Collin Willis Fitness,84020,40.50364,-111.8984059
mind_body,0,128910.0,784800.0,34.3,20.65316838378615,19.990850869167428,50278.0,2,14,43699.99999999999,0.43756712677513027,8594.0,1.0,NW_n4LKv1ihlf8MMHUHnHQ,Cradle Your Soul Yoga & Massage,84020,40.5274184,-111.8973735
mind_body,0,129852.0,607500.0,26.9,18.539427537051704,24.45864916845797,88390.0,1,3,93995.65217391304,0.24889693404231247,32463.0,1.0,B67jt2aW5FvcmwIG19P3Sg,Club Pilates,84043,40.4332726738586,-111.8804735
martial_arts,0,115515.0,659900.0,41.1,24.097964638157897,18.493009868421055,38912.0,1,22,39977.77777777778,0.4368832236842105,5022.391304347826,1.0,ckRQQHtO550JF9JmYq1i5g,TITLE Boxing Club,84121,40.609318,-111.832133
other,0,75954.0,434300.0,33.1,16.5726657934832,31.530833177407715,37411.0,2,11,117960.0,0.24057095506669163,6329.5,1.0,atNDyoeFAkQzl3BhtismTA,Shao Long Academy of Chinese Martial Arts,84047,40.6248341,-111.9016698
general_gym,0,75954.0,434300.0,33.1,16.5726657934832,31.530833177407715,37411.0,2,21,117960.0,0.24057095506669163,3452.4545454545455,1.0,KyToP5E4YwwNSGWBKMjKRA,Orangetheory Fitness,84047,40.6248833713755,-111.855084531006
personal_training,0,128910.0,784800.0,34.3,20.65316838378615,19.990850869167428,50278.0,7,13,43699.99999999999,0.43756712677513027,9207.857142857143,1.0,4iPOgVdlbphwq6XwMw0mVQ,Planet Fitness,84020,40.5288971,-111.8606257
other,0,151500.0,764800.0,43.2,21.35546634841416,12.509493327546926,27651.0,0,3,49414.285714285725,0.21699034392969513,37875.0,1.0,bbrUrlZFj8HUHRv-SunsYg,Stillwell Spa,84092,40.591248,-111.632414
general_gym,0,130331.0,613100.0,23.7,16.63254749169033,20.605780448612123,45429.0,5,10,55064.70588235295,0.3521979352396047,11848.272727272728,1.0,IGeXNYIE2AKDBxJUASeO4w,Anytime Fitness,84045,40.387930241512,-111.908042427672
mind_body,0,130331.0,613100.0,23.7,16.63254749169033,20.605780448612123,45429.0,6,10,55064.70588235295,0.3521979352396047,11848.272727272728,1.0,gb4y9xIPunBeY9N4CS1Z5Q,YogaVega,84045,40.385607,-111.914655
general_gym,0,130331.0,613100.0,23.7,16.63254749169033,20.605780448612123,45429.0,6,10,55064.70588235295,0.3521979352396047,11848.272727272728,0.0,OdmBJUxHCNEbVKknAs_caw,Vasa Fitness - Saratoga Springs,84045,40.386091875502274,-111.91477663422482
general_gym,0,126968.0,718200.0,39.1,19.50586525485311,16.529118654624728,38532.0,3,21,30328.571428571428,0.5190491020450535,5771.272727272727,1.0,PQ598DloUsKXAm59zvwULw,Orangetheory Fitness,84095,40.5425,-111.9809
mind_body,0,126968.0,718200.0,39.1,19.50586525485311,16.529118654624728,38532.0,3,21,30328.571428571428,0.5190491020450535,5771.272727272727,1.0,AMupsdwhvpzt0NPoE16YOg,Suvita Hot Yoga South Jordan,84095,40.5418192,-111.9807949
martial_arts,0,122881.0,586800.0,29.7,16.3840596222672,23.319437556130453,74603.0,4,20,124264.28571428572,0.1742557269814887,5851.476190476191,1.0,LUpahPVj4PPjx16HJZay-A,Legends Boxing - Riverton,84096,40.523884,-111.9869487
martial_arts,0,105142.0,482500.0,34.5,12.977974915876414,21.211889466707454,39228.0,2,16,37822.72727272727,0.5353319057815846,6184.823529411765,1.0,CKfaS2VWHYu3KYMzitXa9A,Championship Martial Arts,84088,40.58872940883538,-111.9569723185938
martial_arts,0,122881.0,586800.0,29.7,16.3840596222672,23.319437556130453,74603.0,5,9,124264.28571428572,0.1742557269814887,12288.1,1.0,cJFIgSJW55gbzaTFybwgxA,Bobby Lawrence Karate,84096,40.51168,-112.02562
general_gym,0,126968.0,718200.0,39.1,19.50586525485311,16.529118654624728,38532.0,4,19,30328.571428571428,0.5190491020450535,6348.4,0.0,P795GZKU4xQEhUpr1ecxgQ,EōS Fitness,84095,40.55932,-111.97322
martial_arts,0,122881.0,586800.0,29.7,16.3840596222672,23.319437556130453,74603.0,3,16,124264.28571428572,0.1742557269814887,7228.294117647059,1.0,WOeVx7k4iEC6sTwtlRitWQ,Rumble Boxing,84096,40.50841599606977,-111.99818008703308
general_gym,0,126968.0,718200.0,39.1,19.50586525485311,16.529118654624728,38532.0,4,15,30328.571428571428,0.5190491020450535,7935.5,0.0,QYUflwESFmst9e3-lbYW9Q,VASA Fitness - South Jordan,84095,40.5603617714957,-111.9792338872595
general_gym,0,128192.0,632100.0,34.3,16.644342893161046,18.113772455089823,50768.0,2,6,65685.71428571429,0.25606681374093915,18313.14285714286,0.0,JCAN-9h2kbDYqnt27AzyFQ,VASA Fitness - Riverton,84065,40.521017,-111.940329
general_gym,0,122881.0,586800.0,29.7,16.3840596222672,23.319437556130453,74603.0,5,9,124264.28571428572,0.1742557269814887,12288.1,0.0,TSwe3X4vG4VBEto-9tai5Q,VASA Fitness - Herriman,84096,40.50967,-112.02465
mind_body,0,102445.0,526300.0,32.8,19.112030893302897,22.3848435066459,46871.0,14,23,47690.90909090909,0.4480382325958482,4268.541666666667,1.0,kHhEHmunSB7cYSZeFQo3Cg,Infusion Yoga & Pilates,84010,40.8838857,-111.8871721
personal_training,0,102445.0,526300.0,32.8,19.112030893302897,22.3848435066459,46871.0,13,23,47690.90909090909,0.4480382325958482,4268.541666666667,1.0,6S_AGvxCWfnPc3IAhE0cyw,Orangetheory Fitness,84010,40.883925,-111.882582
martial_arts,0,101860.0,505500.0,32.6,17.620219190337732,20.912547528517113,22355.0,1,12,51944.44444444445,0.35786177588906287,7835.384615384615,1.0,AfTnp-dfdrfFKlKAV7TEeg,Jeon's World Martial Arts,84054,40.8515893,-111.9118372
general_gym,0,102445.0,526300.0,32.8,19.112030893302897,22.3848435066459,46871.0,1,24,47690.90909090909,0.4480382325958482,4097.8,0.0,PrmP4BcjzTL6PHCx8Mp6gw,South Davis Recreation Center,84010,40.8953397,-111.883583
personal_training,0,72735.0,499300.0,31.8,23.89937106918239,48.15051700245176,9381.0,7,46,19639.130434782608,2.3451657605798957,1547.5531914893618,1.0,U32L76cQU5ALKveCK9yi6w,Unite Fitness Retreat,84101,40.766872,-111.901104
mind_body,0,52952.0,440200.0,32.6,25.77843842904084,44.10107964324832,12782.0,15,55,37580.0,1.095290251916758,945.5714285714286,1.0,J6gCLztYZ9eW2Q16Yqdvgg,Salt Lake Power Yoga,84111,40.762481,-111.88385
mind_body,0,52952.0,440200.0,32.6,25.77843842904084,44.10107964324832,12782.0,15,55,37580.0,1.095290251916758,945.5714285714286,1.0,mt399YvS9tpeUfJbtHZa3w,PEAK 45,84111,40.76282250102699,-111.88405327531088
general_gym,0,72735.0,499300.0,31.8,23.89937106918239,48.15051700245176,9381.0,14,44,19639.130434782608,2.3451657605798957,1616.3333333333333,1.0,wzHhnR12LZtQwiJ09h1Q9g,Salt Lake City Crossfit,84101,40.755946,-111.907846
other,0,72735.0,499300.0,31.8,23.89937106918239,48.15051700245176,9381.0,19,47,19639.130434782608,2.3451657605798957,1515.3125,1.0,SKxT_n9Ms2DUc3IWMy8KlQ,Mcycle,84101,40.760108,-111.901675
other,0,61425.0,359600.0,33.6,8.663535439795048,23.441502988898375,23420.0,2,42,109800.0,0.1707941929974381,1428.4883720930231,1.0,ucwOem5C_JcD7JrikTlhjg,Glow,84104,40.7500965996555,-111.9123272
mind_body,0,101551.0,567900.0,35.4,25.624059296282624,29.804333626785564,35213.0,15,53,28364.864864864863,1.0223497003947406,1880.5740740740741,1.0,Bb8-oxlLt88UlrzK6wQlaQ,Lila Studio,84106,40.725663,-111.863229
general_gym,0,102445.0,526300.0,32.8,19.112030893302897,22.3848435066459,46871.0,9,22,47690.90909090909,0.4480382325958482,4454.130434782609,0.0,Li6CtwWPTXLlE6c2SgdGkg,VASA Fitness - Bountiful,84010,40.875152,-111.886589
mind_body,0,120854.0,838600.0,33.6,22.885216614560072,29.28539526574363,22390.0,5,16,72855.55555555556,0.35730236712818225,7109.058823529412,1.0,SV4gDjI8DWU5eiAKcmV6tw,CorePower Yoga - Foothill,84108,40.73873495543427,-111.82538895826644
climbing_outdoor,0,72735.0,499300.0,31.8,23.89937106918239,48.15051700245176,9381.0,15,48,19639.130434782608,2.3451657605798957,1484.3877551020407,1.0,dV6X2M5H_Y3Tk2L-OKToIQ,Bouldering Project - The Granary,84101,40.75495,-111.90287
mind_body,0,52952.0,440200.0,32.6,25.77843842904084,44.10107964324832,12782.0,9,62,37580.0,1.095290251916758,840.5079365079365,1.0,3KzaIg4IidGPwJkSr5NQTA,Maven Strong,84111,40.75012657565747,-111.88660744306968
other,0,101551.0,567900.0,35.4,25.624059296282624,29.804333626785564,35213.0,10,53,28364.864864864863,1.0223497003947406,1880.5740740740741,1.0,0o0C5BCQWSPdu38vkj7OkA,Rebel House,84106,40.722452744906654,-111.87144754070454
mind_body,0,99562.0,686100.0,35.0,25.20965476139798,30.445702609510025,23491.0,11,40,55015.38461538461,0.5108339364011749,2428.3414634146343,1.0,wqsR4bDDV_frkHbQs2hXfA,Seek Studio,84105,40.7313623286872,-111.8599823
mind_body,0,120854.0,838600.0,33.6,22.885216614560072,29.28539526574363,22390.0,3,24,72855.55555555556,0.35730236712818225,4834.16,1.0,tBSMjAjycSiePXIn7NAR5Q,Total Body Pilates,84108,40.7262374,-111.82475
general_gym,0,52199.0,548700.0,29.4,20.48250519252277,52.65484369175054,18777.0,14,59,109855.55555555556,0.4260531501304788,869.9833333333333,1.0,O0zwaHiBc_3JoJRDkqMHNQ,Orangetheory Fitness,84102,40.75745,-111.87357
other,0,65548.0,434700.0,33.0,15.275950418946058,34.35703898621979,28882.0,1,44,52226.31578947369,0.6232255383976179,1456.6222222222223,1.0,TlnNVgPMdmv6fyV1Kh5TGw,The Front Climbing Club - Salt Lake City,84115,40.73783246834809,-111.90276493230492
mind_body,0,52199.0,548700.0,29.4,20.48250519252277,52.65484369175054,18777.0,14,59,109855.55555555556,0.4260531501304788,869.9833333333333,1.0,PKEFzsT02Uhm-vgJO3HfEw,CorePower Yoga - Trolley Square,84102,40.75767978988558,-111.87355664397144
martial_arts,0,101551.0,567900.0,35.4,25.624059296282624,29.804333626785564,35213.0,13,50,28364.864864864863,1.0223497003947406,1991.1960784313726,1.0,1PXsk1GNSsHOZpf6Kjo_Tw,TITLE Boxing Club,84106,40.725845,-111.869864
mind_body,0,99562.0,686100.0,35.0,25.20965476139798,30.445702609510025,23491.0,2,56,55015.38461538461,0.5108339364011749,1746.701754385965,1.0,xo79B7SHpD7vrv2nwWhD8g,Centered City Yoga,84105,40.74961274056896,-111.86470183754794
general_gym,0,101551.0,567900.0,35.4,25.624059296282624,29.804333626785564,35213.0,2,50,28364.864864864863,1.0223497003947406,1991.1960784313726,1.0,r-xqdtxCVDrR7MBH43jkNw,X365 Fitness,84106,40.71368338878701,-111.8559969
general_gym,0,99562.0,686100.0,35.0,25.20965476139798,30.445702609510025,23491.0,4,52,55015.38461538461,0.5108339364011749,1878.5283018867924,1.0,KAcsFyJNH2N7m4yl9i6EYA,F45 Training Sugarhouse,84105,40.726107588206,-111.847806
mind_body,0,101551.0,567900.0,35.4,25.624059296282624,29.804333626785564,35213.0,11,54,28364.864864864863,1.0223497003947406,1846.3818181818183,1.0,claJBPHhTbu7rmy79_zpsA,YogaSix Sugarhouse,84106,40.72392,-111.85918
mind_body,0,120854.0,838600.0,33.6,22.885216614560072,29.28539526574363,22390.0,4,22,72855.55555555556,0.35730236712818225,5254.521739130435,1.0,3oqOtvDs6OmS3FN48CIUgA,Salt Lake Lagree,84108,40.74113936595315,-111.83105452727987
general_gym,0,95519.0,417100.0,32.2,11.378321171948976,23.19250264579736,71812.0,1,7,104093.75,0.20887873892942682,11939.875,1.0,QIqLgzyYeu2c4jkaRfS4jg,Anytime Fitness,84015,41.13902478456726,-112.06049248635304
other,0,80758.0,439900.0,31.5,11.752893195039643,26.675361778771503,48303.0,6,14,64425.0,0.39335030950458566,5383.866666666667,1.0,XOL-h9wnoethprvLaGPRew,The Front Climbing Club - Ogden,84401,41.2309700549802,-111.975291376275
mind_body,0,80758.0,439900.0,31.5,11.752893195039643,26.675361778771503,48303.0,6,19,64425.0,0.39335030950458566,4037.9,1.0,OQiXqvJNZr1j7gaS3zWqvA,Higher Ground Hot Yoga,84401,41.22061,-111.97826
other,0,95519.0,417100.0,32.2,11.378321171948976,23.19250264579736,71812.0,0,13,104093.75,0.20887873892942682,6822.785714285715,0.0,Qt6syJvPi5b_5D9HVd4M_g,VASA Fitness - Clinton,84015,41.1521753,-112.0624408
general_gym,0,91115.0,382600.0,33.0,10.398515234314583,23.570655255967417,38794.0,6,12,65314.28571428572,0.3351033664999742,7008.846153846154,0.0,7kSEJUVtojuYwtj2HHkVZg,EōS Fitness,84067,41.158793,-112.027924
general_gym,0,80758.0,439900.0,31.5,11.752893195039643,26.675361778771503,48303.0,8,17,64425.0,0.39335030950458566,4486.555555555556,0.0,wfwZwztjPq31dNhpIam7xg,EōS Fitness,84401,41.225293,-111.971952
general_gym,0,128910.0,784800.0,34.3,20.65316838378615,19.990850869167428,50278.0,7,12,43699.99999999999,0.43756712677513027,9916.153846153846,0.0,_aP3X7uI9cFU_fJ12wovkw,Treehouse Athletic Club,84020,40.5292015785177,-111.859260540475
personal_training,0,128910.0,784800.0,34.3,20.65316838378615,19.990850869167428,50278.0,4,12,43699.99999999999,0.43756712677513027,9916.153846153846,1.0,kEO0P9hGj5plK9JNecqJKw,Orangetheory Fitness Draper,84020,40.50095,-111.88758
